"filename", "language", "Dart", "XML", "comment", "blank", "total"
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/approval/views/application_approval_view.dart", "Dart", 390, 0, 18, 14, 422
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/approval/widgets/applications_tile.dart", "Dart", 168, 0, 1, 6, 175
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/auth/controller/admin_auth_controller.dart", "Dart", 46, 0, 0, 10, 56
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/auth/repository/admin_auth_repository.dart", "Dart", 67, 0, 16, 15, 98
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/auth/views/admin_login_view.dart", "Dart", 89, 0, 24, 9, 122
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/base_nav_wrapper/views/base_nav_wrapper.dart", "Dart", 68, 0, 5, 7, 80
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/base_nav_wrapper/widgets/nav_bar_item.dart", "Dart", 151, 0, 5, 18, 174
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/communities/controllers/community_controller.dart", "Dart", 114, 0, 6, 15, 135
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/communities/repositories/community_repository.dart", "Dart", 101, 0, 6, 14, 121
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/communities/views/create_community_view.dart", "Dart", 99, 0, 0, 7, 106
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/home/views/admin_home_view.dart", "Dart", 59, 0, 1, 7, 67
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/posts/controllers/admin_post_controller.dart", "Dart", 87, 0, 1, 9, 97
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/posts/repositories/admin_post_repository.dart", "Dart", 27, 0, 1, 5, 33
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/posts/views/admin_add_post_type_view.dart", "Dart", 234, 0, 3, 17, 254
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/verifications/controller/verification_controller.dart", "Dart", 89, 0, 2, 11, 102
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/verifications/repositories/verifications_repository.dart", "Dart", 93, 0, 6, 11, 110
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/verifications/views/verification_view.dart", "Dart", 432, 0, 7, 13, 452
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/features/verifications/widgets/verification_tile.dart", "Dart", 170, 0, 1, 5, 176
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/models/admin_model.dart", "Dart", 50, 0, 1, 11, 62
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/models/community_model.dart", "Dart", 89, 0, 1, 12, 102
"/Users/user/Documents/Dev/Projects/bu_news/lib/admin/router/admin_router.dart", "Dart", 24, 0, 50, 4, 78
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/add.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/balloon.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/bell.svg", "XML", 0, 4, 0, 1, 5
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/beta-logo.svg", "XML", 0, 15, 0, 1, 16
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/camera.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/double-chevron.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/emergency.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/eye.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/fever.svg", "XML", 0, 9, 0, 1, 10
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/google.svg", "XML", 0, 13, 0, 1, 14
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/green-reminder.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/headache.svg", "XML", 0, 8, 0, 1, 9
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/help-filled.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/help.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/home-filled.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/home.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/info.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/insights.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/insomnia.svg", "XML", 0, 4, 0, 1, 5
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/logout.svg", "XML", 0, 4, 0, 1, 5
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/new-note.svg", "XML", 0, 5, 0, 1, 6
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/newBell.svg", "XML", 0, 4, 0, 1, 5
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/notes-filled.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/notes.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/profile-selected.svg", "XML", 0, 6, 0, 1, 7
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/profile.svg", "XML", 0, 5, 0, 1, 6
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/sick.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/stomach.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/tired.svg", "XML", 0, 5, 0, 1, 6
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/tissue.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/toothache.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/triple-chevron.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/assets/images/yellow-reminder.svg", "XML", 0, 3, 0, 1, 4
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/constants/constants.dart", "Dart", 24, 0, 4, 6, 34
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/constants/firebase_constants.dart", "Dart", 10, 0, 0, 0, 10
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/enums/enums.dart", "Dart", 4, 0, 10, 2, 16
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/failure.dart", "Dart", 4, 0, 0, 2, 6
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/providers/firebase_provider.dart", "Dart", 9, 0, 0, 1, 10
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/providers/storage_repository_provider.dart", "Dart", 38, 0, 0, 8, 46
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/type_defs.dart", "Dart", 4, 0, 0, 1, 5
"/Users/user/Documents/Dev/Projects/bu_news/lib/core/utils.dart", "Dart", 15, 0, 0, 3, 18
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/auth/controller/auth_controller.dart", "Dart", 76, 0, 2, 13, 91
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/auth/repository/auth_repository.dart", "Dart", 134, 0, 1, 24, 159
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/auth/screens/login_screen.dart", "Dart", 79, 0, 15, 3, 97
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/base_nav_wrapper/views/base_nav_wrapper.dart", "Dart", 86, 0, 60, 14, 160
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/base_nav_wrapper/widgets/nav_bar_widget.dart", "Dart", 53, 0, 11, 7, 71
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/controllers/communtiy_controller.dart", "Dart", 245, 0, 53, 45, 343
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/repository/community_repository.dart", "Dart", 196, 0, 18, 22, 236
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/add_mods_view.dart", "Dart", 94, 0, 0, 10, 104
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/community_apllication_view.dart", "Dart", 164, 0, 71, 12, 247
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/community_profile_view.dart", "Dart", 192, 0, 1, 7, 200
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/community_settings_view.dart", "Dart", 55, 0, 1, 5, 61
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/community_view.dart", "Dart", 312, 0, 12, 16, 340
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/edit_community_view.dart", "Dart", 170, 0, 0, 11, 181
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/views/search_communities_delegate.dart", "Dart", 53, 0, 0, 6, 59
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/community/widgets/cannot_create_community_popup.dart", "Dart", 131, 0, 3, 5, 139
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/home/views/home_view.dart", "Dart", 181, 0, 3, 8, 192
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/home/widgets/circular_fab.dart", "Dart", 153, 0, 8, 30, 191
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/posts/controllers/post_controller.dart", "Dart", 196, 0, 22, 34, 252
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/posts/repositories/post_repository.dart", "Dart", 177, 0, 1, 21, 199
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/posts/views/add_post_view.dart", "Dart", 276, 0, 7, 18, 301
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/posts/views/comments_view.dart", "Dart", 114, 0, 11, 7, 132
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/posts/widgets/comment_card.dart", "Dart", 52, 0, 2, 3, 57
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/posts/widgets/post_card.dart", "Dart", 402, 0, 51, 16, 469
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/controllers/profile_controller.dart", "Dart", 136, 0, 38, 22, 196
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/repository/profile_repository.dart", "Dart", 130, 0, 24, 17, 171
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/views/approval_status_view.dart", "Dart", 193, 0, 6, 9, 208
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/views/bookmarks_view.dart", "Dart", 106, 0, 2, 3, 111
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/views/edit_profile_view.dart", "Dart", 610, 0, 9, 17, 636
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/views/profile_view.dart", "Dart", 199, 0, 43, 17, 259
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/widgets/approval_tile.dart", "Dart", 95, 0, 1, 4, 100
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/widgets/profile_tile.dart", "Dart", 143, 0, 1, 6, 150
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/profile/widgets/rejected_tile.dart", "Dart", 108, 0, 1, 5, 114
"/Users/user/Documents/Dev/Projects/bu_news/lib/features/welcome/view/welcome_view.dart", "Dart", 44, 0, 15, 4, 63
"/Users/user/Documents/Dev/Projects/bu_news/lib/firebase_options.dart", "Dart", 60, 0, 12, 5, 77
"/Users/user/Documents/Dev/Projects/bu_news/lib/main.dart", "Dart", 127, 0, 0, 13, 140
"/Users/user/Documents/Dev/Projects/bu_news/lib/models/application_model.dart", "Dart", 97, 0, 1, 11, 109
"/Users/user/Documents/Dev/Projects/bu_news/lib/models/bookmarks_model.dart", "Dart", 45, 0, 1, 12, 58
"/Users/user/Documents/Dev/Projects/bu_news/lib/models/comment_model.dart", "Dart", 77, 0, 0, 8, 85
"/Users/user/Documents/Dev/Projects/bu_news/lib/models/post_model.dart", "Dart", 162, 0, 1, 12, 175
"/Users/user/Documents/Dev/Projects/bu_news/lib/models/user_model.dart", "Dart", 112, 0, 1, 11, 124
"/Users/user/Documents/Dev/Projects/bu_news/lib/models/verification_model.dart", "Dart", 88, 0, 1, 11, 100
"/Users/user/Documents/Dev/Projects/bu_news/lib/router.dart", "Dart", 61, 0, 28, 3, 92
"/Users/user/Documents/Dev/Projects/bu_news/lib/theme/palette.dart", "Dart", 98, 0, 10, 10, 118
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/app_fade_animation.dart", "Dart", 27, 0, 6, 6, 39
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/app_multi_value_listenable_builder.dart", "Dart", 23, 0, 2, 4, 29
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/button.dart", "Dart", 207, 0, 10, 14, 231
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/convert_time.dart", "Dart", 7, 0, 0, 1, 8
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/error_text.dart", "Dart", 11, 0, 0, 2, 13
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/keyboard_utils.dart", "Dart", 9, 0, 0, 3, 12
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/loader.dart", "Dart", 22, 0, 15, 5, 42
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/picker.dart", "Dart", 43, 0, 3, 5, 51
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/snack_bar.dart", "Dart", 11, 0, 5, 3, 19
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/string_extensions.dart", "Dart", 40, 0, 1, 10, 51
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/text_input.dart", "Dart", 90, 0, 107, 9, 206
"/Users/user/Documents/Dev/Projects/bu_news/lib/utils/widget_extensions.dart", "Dart", 30, 0, 0, 13, 43
"Total", "-", 9557, 154, 866, 888, 11465